Kind,Name,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled
Public Class,"ufc.npi.prontuario.ProntuarioApplication",1,0,1,0
Public Class,"ufc.npi.prontuario.ProntuarioApplicationTests",1,0,1,0
Public Class,"ufc.npi.prontuario.ServletInitializer",2,0,1,1
Public Class,"ufc.npi.prontuario.config.MvcConfig",2,0,1,0
Public Class,"ufc.npi.prontuario.config.SecurityConfig",2,0,1,0
Public Class,"ufc.npi.prontuario.controller.AlunoController",1,0,1,9
Public Class,"ufc.npi.prontuario.controller.AlunoTurmaController",1,0,1,9
Public Class,"ufc.npi.prontuario.controller.AnamneseController",1,0,1,10
Public Class,"ufc.npi.prontuario.controller.AtendimentoController",1,0,1,13
Public Class,"ufc.npi.prontuario.controller.AtendimentoPatologiaController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.AtendimentoProcedimentoController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.AvaliacaoController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.DisciplinaController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.DocumentoController",1,0,1,8
Public Class,"ufc.npi.prontuario.controller.FormularioAtendimentoController",1,0,1,9
Public Class,"ufc.npi.prontuario.controller.OdontogramaController",1,0,1,18
Public Class,"ufc.npi.prontuario.controller.OdontogramaPatologiasController",1,0,1,14
Public Class,"ufc.npi.prontuario.controller.PacienteAnamneseController",1,0,1,12
Public Class,"ufc.npi.prontuario.controller.PacienteAtendimentoController",1,0,1,6
Public Class,"ufc.npi.prontuario.controller.PacienteController",1,0,1,5
Public Class,"ufc.npi.prontuario.controller.PacienteFormularioController",1,0,1,3
Public Class,"ufc.npi.prontuario.controller.PacienteListController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.PacienteTratamentoController",1,0,1,10
Public Class,"ufc.npi.prontuario.controller.PlanoTratamentoController",1,0,1,13
Public Class,"ufc.npi.prontuario.controller.ProfessorController",1,0,1,9
Public Class,"ufc.npi.prontuario.controller.ProfessorFormularioController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.ProfessorTurmaController",1,0,1,12
Public Class,"ufc.npi.prontuario.controller.ProntuarioController",1,0,1,0
Public Class,"ufc.npi.prontuario.controller.TipoPatologiaController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.TipoProcedimentoController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.TurmaAlunoController",1,0,1,6
Public Class,"ufc.npi.prontuario.controller.TurmaController",1,0,1,10
Public Class,"ufc.npi.prontuario.controller.TurmaProfessorController",1,0,1,7
Public Class,"ufc.npi.prontuario.controller.UsuarioController",1,0,1,8
Public Class,"ufc.npi.prontuario.exception.ProntuarioException",2,0,1,0
Public Class,"ufc.npi.prontuario.model.Aluno",2,0,1,0
Public Class,"ufc.npi.prontuario.model.AlunoTurma",1,0,1,3
